"","Churn","Churn.pred"
"2923","Yes","No"
"2924","Yes","Yes"
"2925","No","No"
"2926","No","Yes"
"2927","No","No"
"2928","No","No"
"2929","No","No"
"2930","No","No"
"2931","No","No"
"2932","Yes","No"
"2933","Yes","Yes"
"2934","Yes","No"
"2935","No","No"
"2936","Yes","No"
"2937","No","No"
"2938","No","No"
"2939","No","No"
"2940","Yes","Yes"
"2941","No","No"
"2942","No","No"
"2943","No","No"
"2944","No","No"
"2945","No","No"
"2946","No","No"
"2947","Yes","No"
"2948","No","No"
"2949","No","No"
"2950","No","No"
"2951","No","No"
"2952","Yes","Yes"
"2953","No","No"
"2954","No","No"
"2955","No","No"
"2956","No","No"
"2957","No","No"
"2958","Yes","No"
"2959","No","No"
"2960","Yes","Yes"
"2961","No","No"
"2962","No","No"
"2963","No","No"
"2964","Yes","Yes"
"2965","No","No"
"2966","No","No"
"2967","No","No"
"2968","No","No"
"2969","No","No"
"2970","Yes","No"
"2971","Yes","No"
"2972","Yes","No"
"2973","No","No"
"2974","Yes","No"
"2975","Yes","Yes"
"2976","No","No"
"2977","No","Yes"
"2978","No","No"
"2979","No","Yes"
"2980","Yes","Yes"
"2981","No","No"
"2982","Yes","Yes"
"2983","No","No"
"2984","No","No"
"2985","No","No"
"2986","Yes","No"
"2987","No","Yes"
"2988","No","No"
"2989","No","No"
"2990","Yes","No"
"2991","No","Yes"
"2992","No","No"
"2993","No","No"
"2994","No","No"
"2995","Yes","No"
"2996","No","No"
"2997","Yes","No"
"2998","No","No"
"2999","No","No"
"3000","No","No"
"3001","No","No"
"3002","No","No"
"3003","No","No"
"3004","No","No"
"3005","Yes","No"
"3006","No","No"
"3007","No","No"
"3008","Yes","No"
"3009","No","No"
"3010","No","No"
"3011","No","No"
"3012","No","No"
"3013","No","No"
"3014","No","No"
"3015","No","No"
"3016","Yes","Yes"
"3017","No","No"
"3018","No","No"
"3019","Yes","Yes"
"3020","No","Yes"
"3021","No","No"
"3022","No","No"
"3023","Yes","No"
"3024","No","Yes"
"3025","No","No"
"3026","No","No"
"3027","Yes","Yes"
"3028","Yes","No"
"3029","No","Yes"
"3030","No","No"
"3031","No","No"
"3032","No","No"
"3033","Yes","No"
"3034","Yes","No"
"3035","Yes","Yes"
"3036","No","No"
"3037","Yes","No"
"3038","No","No"
"3039","No","No"
"3040","No","No"
"3041","No","No"
"3042","No","No"
"3043","No","No"
"3044","No","No"
"3045","No","No"
"3046","Yes","Yes"
"3047","No","No"
"3048","Yes","Yes"
"3049","No","No"
"3050","No","No"
"3051","No","No"
"3052","Yes","Yes"
"3053","No","No"
"3054","No","No"
"3055","No","No"
"3056","Yes","No"
"3057","No","No"
"3058","No","No"
"3059","Yes","No"
"3060","No","No"
"3061","Yes","Yes"
"3062","No","Yes"
"3063","No","No"
"3064","No","No"
"3065","Yes","No"
"3066","No","No"
"3067","Yes","No"
"3068","Yes","No"
"3069","No","No"
"3070","Yes","No"
"3071","No","No"
"3072","Yes","No"
"3073","No","No"
"3074","No","No"
"3075","No","No"
"3076","Yes","Yes"
"3077","No","No"
"3078","No","No"
"3079","No","No"
"3080","No","No"
"3081","No","No"
"3082","No","No"
"3083","No","No"
"3084","Yes","Yes"
"3085","No","No"
"3086","No","Yes"
"3087","No","No"
"3088","No","No"
"3089","No","No"
"3090","No","No"
"3091","No","No"
"3092","Yes","No"
"3093","No","No"
"3094","No","No"
"3095","Yes","No"
"3096","No","No"
"3097","Yes","No"
"3098","No","No"
"3099","Yes","Yes"
"3100","Yes","Yes"
"3101","Yes","No"
"3102","Yes","No"
"3103","Yes","No"
"3104","No","No"
"3105","No","No"
"3106","Yes","No"
"3107","Yes","No"
"3108","No","No"
"3109","No","Yes"
"3110","No","No"
"3111","Yes","No"
"3112","No","No"
"3113","No","No"
"3114","Yes","Yes"
"3115","Yes","Yes"
"3116","No","Yes"
"3117","No","Yes"
"3118","No","No"
"3119","No","No"
"3120","No","No"
"3121","No","No"
"3122","No","No"
"3123","No","No"
"3124","No","No"
"3125","No","No"
"3126","Yes","Yes"
"3127","No","No"
"3128","No","No"
"3129","No","No"
"3130","No","No"
"3131","No","No"
"3132","Yes","Yes"
"3133","No","No"
"3134","Yes","Yes"
"3135","No","No"
"3136","No","No"
"3137","No","No"
"3138","No","No"
"3139","No","No"
"3140","No","No"
"3141","No","Yes"
"3142","No","No"
"3143","Yes","Yes"
"3144","No","No"
"3145","No","No"
"3146","No","No"
"3147","No","No"
"3148","No","No"
"3149","No","No"
"3150","Yes","No"
"3151","No","No"
"3152","No","Yes"
"3153","No","No"
"3154","Yes","No"
"3155","No","No"
"3156","No","No"
"3157","No","No"
"3158","No","No"
"3159","No","No"
"3160","No","Yes"
"3161","Yes","No"
"3162","No","No"
"3163","Yes","Yes"
"3164","Yes","No"
"3165","No","No"
"3166","No","No"
"3167","No","No"
"3168","No","No"
"3169","No","No"
"3170","Yes","No"
"3171","No","No"
"3172","No","No"
"3173","Yes","Yes"
"3174","No","No"
"3175","Yes","No"
"3176","No","No"
"3177","Yes","Yes"
"3178","No","No"
"3179","Yes","Yes"
"3180","No","No"
"3181","No","No"
"3182","No","No"
"3183","No","No"
"3184","No","No"
"3185","Yes","No"
"3186","No","Yes"
"3187","Yes","No"
"3188","No","No"
"3189","No","No"
"3190","Yes","Yes"
"3191","No","Yes"
"3192","Yes","Yes"
"3193","Yes","No"
"3194","No","No"
"3195","No","No"
"3196","Yes","Yes"
"3197","No","No"
"3198","Yes","No"
"3199","No","No"
"3200","Yes","No"
"3201","No","No"
"3202","No","No"
"3203","Yes","Yes"
"3204","No","No"
"3205","No","No"
"3206","No","No"
"3207","No","Yes"
"3208","No","No"
"3209","No","No"
"3210","Yes","Yes"
"3211","No","No"
"3212","No","Yes"
"3213","No","No"
"3214","No","No"
"3215","No","No"
"3216","No","No"
"3217","No","No"
"3218","Yes","No"
"3219","No","No"
"3220","No","No"
"3221","No","No"
"3222","Yes","No"
"3223","Yes","No"
"3224","Yes","No"
"3225","No","No"
"3226","No","Yes"
"3227","No","No"
"3228","No","Yes"
"3229","No","No"
"3230","No","No"
"3231","No","Yes"
"3232","No","Yes"
"3233","Yes","No"
"3234","Yes","Yes"
"3235","No","No"
"3236","No","No"
"3237","Yes","Yes"
"3238","No","Yes"
"3239","No","No"
"3240","No","No"
"3241","No","No"
"3242","No","Yes"
"3243","No","No"
"3244","Yes","Yes"
"3245","No","No"
"3246","Yes","Yes"
"3247","No","No"
"3248","No","No"
"3249","Yes","No"
"3250","No","No"
"3251","No","No"
"3252","No","No"
"3253","Yes","No"
"3254","No","No"
"3255","No","No"
"3256","No","No"
"3257","No","No"
"3258","No","No"
"3259","No","No"
"3260","No","No"
"3261","No","No"
"3262","No","Yes"
"3263","No","No"
"3264","No","No"
"3265","No","No"
"3266","No","No"
"3267","No","No"
"3268","No","No"
"3269","No","Yes"
"3270","No","No"
"3271","Yes","Yes"
"3272","No","No"
"3273","Yes","No"
"3274","Yes","No"
"3275","Yes","No"
"3276","No","No"
"3277","No","No"
"3278","No","No"
"3279","No","No"
"3280","No","No"
"3281","No","No"
"3282","No","No"
"3283","No","No"
"3284","No","No"
"3285","No","No"
"3286","Yes","Yes"
"3287","Yes","No"
"3288","No","No"
"3289","No","Yes"
"3290","No","No"
"3291","Yes","Yes"
"3292","Yes","No"
"3293","No","No"
"3294","No","No"
"3295","No","No"
"3296","No","Yes"
"3297","Yes","Yes"
"3298","Yes","Yes"
"3299","No","No"
"3300","No","No"
"3301","No","Yes"
"3302","No","No"
"3303","No","No"
"3304","Yes","No"
"3305","No","No"
"3306","No","No"
"3307","No","No"
"3308","No","No"
"3309","No","No"
"3310","No","No"
"3311","No","No"
"3312","No","No"
"3313","No","No"
"3314","Yes","No"
"3315","Yes","No"
"3316","No","No"
"3317","No","No"
"3318","No","No"
"3319","No","No"
"3320","Yes","Yes"
"3321","Yes","Yes"
"3322","No","No"
"3323","No","No"
"3324","Yes","No"
"3325","Yes","No"
"3326","No","No"
"3327","No","No"
"3328","No","No"
"3329","Yes","Yes"
"3330","No","No"
"3331","No","No"
"3332","Yes","No"
"3333","No","No"
"3334","Yes","Yes"
"3335","No","No"
"3336","Yes","Yes"
"3337","No","No"
"3338","Yes","No"
"3339","No","No"
"3340","No","No"
"3341","No","No"
"3342","Yes","Yes"
"3343","Yes","No"
"3344","Yes","No"
"3345","No","No"
"3346","Yes","No"
"3347","No","No"
"3348","No","No"
"3349","No","No"
"3350","Yes","Yes"
"3351","No","No"
"3352","No","No"
"3353","Yes","Yes"
"3354","Yes","No"
"3355","No","No"
"3356","No","No"
"3357","No","No"
"3358","Yes","No"
"3359","No","No"
"3360","No","No"
"3361","No","No"
"3362","No","No"
"3363","No","No"
"3364","Yes","Yes"
"3365","Yes","Yes"
"3366","No","No"
"3367","Yes","Yes"
"3368","No","No"
"3369","No","No"
"3370","No","No"
"3371","No","No"
"3372","No","No"
"3373","No","No"
"3374","No","No"
"3375","Yes","No"
"3376","No","No"
"3377","Yes","Yes"
"3378","Yes","No"
"3379","No","Yes"
"3380","Yes","No"
"3381","Yes","Yes"
"3382","No","No"
"3383","No","No"
"3384","No","No"
"3385","No","No"
"3386","Yes","Yes"
"3387","Yes","Yes"
"3388","No","No"
"3389","No","No"
"3390","No","Yes"
"3391","No","No"
"3392","Yes","No"
"3393","No","No"
"3394","Yes","No"
"3395","No","No"
"3396","No","Yes"
"3397","Yes","No"
"3398","No","No"
"3399","No","No"
"3400","No","No"
"3401","No","No"
"3402","No","No"
"3403","Yes","No"
"3404","No","No"
"3405","No","Yes"
"3406","No","No"
"3407","Yes","Yes"
"3408","No","No"
"3409","No","No"
"3410","Yes","Yes"
"3411","No","No"
"3412","Yes","No"
"3413","No","No"
"3414","No","No"
"3415","No","No"
"3416","No","No"
"3417","No","No"
"3418","No","No"
"3419","No","No"
"3420","No","No"
"3421","No","Yes"
"3422","No","No"
"3423","No","No"
"3424","No","No"
"3425","Yes","No"
"3426","Yes","No"
"3427","No","No"
"3428","No","No"
"3429","No","No"
"3430","Yes","No"
"3431","No","No"
"3432","No","No"
"3433","No","No"
"3434","No","No"
"3435","Yes","No"
"3436","No","No"
"3437","No","Yes"
"3438","No","No"
"3439","No","No"
"3440","Yes","Yes"
"3441","No","No"
"3442","No","Yes"
"3443","Yes","Yes"
"3444","Yes","Yes"
"3445","No","No"
"3446","No","No"
"3447","Yes","Yes"
"3448","No","No"
"3449","No","No"
"3450","No","No"
"3451","No","No"
"3452","Yes","No"
"3453","No","No"
"3454","No","No"
"3455","No","No"
"3456","No","No"
"3457","No","No"
"3458","Yes","Yes"
"3459","Yes","No"
"3460","Yes","No"
"3461","No","No"
"3462","Yes","No"
"3463","Yes","Yes"
"3464","No","No"
"3465","No","No"
"3466","Yes","No"
"3467","No","No"
"3468","No","No"
"3469","No","No"
"3470","No","No"
"3471","No","No"
"3472","Yes","No"
"3473","No","No"
"3474","No","No"
"3475","No","No"
"3476","No","No"
"3477","Yes","Yes"
"3478","No","No"
"3479","Yes","No"
"3480","No","No"
"3481","No","No"
"3482","Yes","No"
"3483","No","No"
"3484","Yes","Yes"
"3485","No","Yes"
"3486","No","No"
"3487","No","No"
"3488","No","No"
"3489","No","No"
"3490","No","Yes"
"3491","No","No"
"3492","No","No"
"3493","Yes","Yes"
"3494","No","No"
"3495","No","No"
"3496","No","No"
"3497","No","No"
"3498","No","No"
"3499","Yes","Yes"
"3500","No","No"
"3501","No","No"
"3502","Yes","Yes"
"3503","No","No"
"3504","No","No"
"3505","No","No"
"3506","No","No"
"3507","No","No"
"3508","No","No"
"3509","No","No"
"3510","No","No"
"3511","Yes","Yes"
"3512","No","No"
"3513","No","No"
"3514","No","No"
"3515","No","No"
"3516","No","No"
"3517","No","No"
"3518","No","No"
"3519","No","No"
"3520","No","No"
"3521","Yes","No"
"3522","No","No"
"3523","No","No"
"3524","No","No"
"3525","No","No"
"3526","No","No"
"3527","Yes","No"
"3528","Yes","No"
"3529","No","No"
"3530","No","No"
"3531","No","Yes"
"3532","No","No"
"3533","No","No"
"3534","No","No"
"3535","No","No"
"3536","No","Yes"
"3537","No","Yes"
"3538","No","No"
"3539","No","No"
"3540","Yes","Yes"
"3541","No","No"
"3542","No","No"
"3543","No","No"
"3544","Yes","Yes"
"3545","No","Yes"
"3546","No","No"
"3547","Yes","Yes"
"3548","No","No"
"3549","Yes","No"
"3550","No","Yes"
"3551","No","No"
"3552","Yes","Yes"
"3553","No","No"
"3554","No","No"
"3555","No","No"
"3556","No","No"
"3557","No","No"
"3558","Yes","Yes"
"3559","No","No"
"3560","Yes","No"
"3561","No","Yes"
"3562","No","Yes"
"3563","Yes","Yes"
"3564","No","No"
"3565","No","No"
"3566","No","No"
"3567","No","No"
"3568","No","No"
"3569","No","Yes"
"3570","No","No"
"3571","No","No"
"3572","Yes","No"
"3573","Yes","No"
"3574","No","No"
"3575","No","No"
"3576","No","No"
"3577","No","No"
"3578","No","No"
"3579","No","No"
"3580","No","No"
"3581","No","No"
"3582","No","No"
"3583","Yes","Yes"
"3584","No","No"
"3585","No","No"
"3586","Yes","No"
"3587","No","No"
"3588","No","No"
"3589","No","No"
"3590","No","No"
"3591","No","Yes"
"3592","Yes","Yes"
"3593","Yes","Yes"
"3594","No","No"
"3595","No","No"
"3596","Yes","Yes"
"3597","No","No"
"3598","No","Yes"
"3599","No","No"
"3600","No","No"
"3601","No","No"
"3602","Yes","No"
"3603","No","No"
"3604","No","No"
"3605","No","No"
"3606","No","No"
"3607","Yes","Yes"
"3608","Yes","Yes"
"3609","Yes","No"
"3610","No","No"
"3611","No","No"
"3612","No","No"
"3613","No","No"
"3614","Yes","Yes"
"3615","Yes","Yes"
"3616","Yes","Yes"
"3617","No","No"
"3618","No","No"
"3619","No","No"
"3620","No","No"
"3621","Yes","Yes"
"3622","Yes","No"
"3623","No","No"
"3624","No","No"
"3625","No","No"
"3626","Yes","Yes"
"3627","No","No"
"3628","Yes","No"
"3629","No","No"
"3630","Yes","No"
"3631","No","Yes"
"3632","No","No"
"3633","No","No"
"3634","Yes","No"
"3635","No","No"
"3636","No","No"
"3637","Yes","No"
"3638","Yes","Yes"
"3639","No","No"
"3640","No","Yes"
"3641","Yes","No"
"3642","No","No"
"3643","Yes","Yes"
"3644","No","No"
"3645","No","Yes"
"3646","Yes","Yes"
"3647","No","No"
"3648","Yes","No"
"3649","No","No"
"3650","No","No"
"3651","No","No"
"3652","No","No"
"3653","No","No"
"3654","No","No"
"3655","Yes","Yes"
"3656","No","No"
"3657","No","No"
"3658","No","No"
"3659","No","Yes"
"3660","No","No"
"3661","No","No"
"3662","Yes","No"
"3663","No","No"
"3664","No","No"
"3665","No","No"
"3666","Yes","No"
"3667","No","No"
"3668","No","No"
"3669","Yes","No"
"3670","No","No"
"3671","No","Yes"
"3672","No","No"
"3673","Yes","No"
"3674","No","No"
"3675","Yes","Yes"
"3676","Yes","No"
"3677","No","No"
"3678","No","No"
"3679","No","No"
"3680","Yes","Yes"
"3681","No","No"
"3682","No","No"
"3683","Yes","No"
"3684","No","No"
"3685","No","No"
"3686","No","No"
"3687","Yes","No"
"3688","Yes","No"
"3689","Yes","No"
"3690","No","No"
"3691","Yes","Yes"
"3692","No","No"
"3693","No","No"
"3694","No","No"
"3695","No","No"
"3696","Yes","Yes"
"3697","No","No"
"3698","No","No"
"3699","No","No"
"3700","No","No"
"3701","No","No"
"3702","Yes","Yes"
"3703","No","No"
"3704","No","No"
"3705","No","No"
"3706","No","No"
"3707","Yes","No"
"3708","Yes","Yes"
"3709","No","No"
"3710","No","No"
"3711","Yes","No"
"3712","Yes","Yes"
"3713","No","No"
"3714","Yes","No"
"3715","No","No"
"3716","No","No"
"3717","No","No"
"3718","No","No"
"3719","Yes","No"
"3720","No","No"
"3721","No","No"
"3722","No","No"
"3723","Yes","No"
"3724","No","No"
"3725","Yes","Yes"
"3726","Yes","No"
"3727","Yes","No"
"3728","No","No"
"3729","No","No"
"3730","No","No"
"3731","No","No"
"3732","No","No"
"3733","No","No"
"3734","No","No"
"3735","No","No"
"3736","No","No"
"3737","No","No"
"3738","No","No"
"3739","No","No"
"3740","No","No"
"3741","No","No"
"3742","No","No"
"3743","No","No"
"3744","Yes","No"
"3745","No","No"
"3746","No","No"
"3747","No","Yes"
"3748","No","Yes"
"3749","No","No"
"3750","No","No"
"3751","Yes","Yes"
"3752","No","Yes"
"3753","No","No"
"3754","No","Yes"
"3755","No","No"
"3756","No","No"
"3757","No","No"
"3758","Yes","No"
"3759","Yes","No"
"3760","No","No"
"3761","Yes","Yes"
"3762","Yes","Yes"
"3763","No","No"
"3764","Yes","No"
"3765","Yes","Yes"
"3766","No","No"
"3767","No","No"
"3768","No","No"
"3769","Yes","Yes"
"3770","No","No"
"3771","No","No"
"3772","No","No"
"3773","No","No"
"3774","No","Yes"
"3775","No","No"
"3776","No","No"
"3777","No","Yes"
"3778","No","No"
"3779","No","No"
"3780","Yes","Yes"
"3781","No","No"
"3782","Yes","No"
"3783","Yes","No"
"3784","No","No"
"3785","Yes","No"
"3786","Yes","Yes"
"3787","No","No"
"3788","No","No"
"3789","Yes","Yes"
"3790","Yes","Yes"
"3791","No","No"
"3792","No","No"
"3793","No","No"
"3794","No","No"
"3795","No","No"
"3796","No","No"
"3797","No","No"
"3798","Yes","No"
"3799","No","No"
"3800","No","No"
"3801","No","No"
"3802","Yes","Yes"
"3803","No","No"
"3804","No","No"
"3805","Yes","No"
"3806","No","No"
"3807","No","No"
"3808","No","No"
"3809","No","No"
"3810","No","No"
"3811","No","No"
"3812","Yes","Yes"
"3813","No","No"
"3814","No","No"
"3815","Yes","No"
"3816","No","No"
"3817","No","No"
"3818","No","No"
"3819","Yes","No"
"3820","No","No"
"3821","No","No"
"3822","No","No"
"3823","No","No"
"3824","No","No"
"3825","Yes","No"
"3826","Yes","No"
"3827","No","No"
"3828","No","No"
"3829","Yes","Yes"
"3830","No","No"
"3831","Yes","No"
"3832","No","No"
"3833","Yes","No"
"3834","No","No"
"3835","Yes","No"
"3836","No","No"
"3837","No","No"
"3838","Yes","Yes"
"3839","No","No"
"3840","No","No"
"3841","No","No"
"3842","No","No"
"3843","No","No"
"3844","Yes","Yes"
"3845","No","No"
"3846","No","No"
"3847","No","No"
"3848","No","No"
"3849","No","No"
"3850","No","No"
"3851","Yes","No"
"3852","No","Yes"
"3853","No","No"
"3854","Yes","No"
"3855","No","No"
"3856","No","Yes"
"3857","No","No"
"3858","No","No"
"3859","No","No"
"3860","No","No"
"3861","Yes","Yes"
"3862","No","No"
"3863","Yes","Yes"
"3864","Yes","No"
"3865","No","No"
"3866","No","Yes"
"3867","No","No"
"3868","No","Yes"
"3869","No","No"
"3870","No","No"
"3871","Yes","Yes"
"3872","Yes","Yes"
"3873","No","No"
"3874","No","No"
"3875","No","No"
"3876","No","No"
"3877","Yes","Yes"
"3878","No","No"
"3879","No","No"
"3880","No","No"
"3881","No","No"
"3882","No","No"
"3883","Yes","No"
"3884","No","No"
"3885","Yes","No"
"3886","No","No"
"3887","No","No"
"3888","No","No"
"3889","No","No"
"3890","No","No"
"3891","Yes","Yes"
"3892","No","No"
"3893","No","No"
"3894","No","No"
"3895","No","No"
"3896","No","No"
"3897","No","No"
"3898","No","No"
"3899","No","No"
"3900","No","No"
"3901","No","No"
"3902","No","No"
"3903","Yes","Yes"
"3904","No","No"
"3905","No","Yes"
"3906","No","No"
"3907","No","No"
"3908","Yes","No"
"3909","No","No"
"3910","Yes","Yes"
"3911","No","No"
"3912","No","No"
"3913","Yes","Yes"
"3914","No","No"
"3915","No","No"
"3916","No","No"
"3917","No","No"
"3918","Yes","No"
"3919","No","No"
"3920","No","No"
"3921","No","Yes"
"3922","No","Yes"
"3923","Yes","Yes"
"3924","No","No"
"3925","No","No"
"3926","No","No"
"3927","Yes","No"
"3928","Yes","No"
"3929","No","No"
"3930","Yes","Yes"
"3931","No","No"
"3932","Yes","No"
"3933","No","No"
"3934","No","No"
"3935","No","No"
"3936","Yes","No"
"3937","No","No"
"3938","No","No"
"3939","Yes","No"
"3940","Yes","Yes"
"3941","No","No"
"3942","No","No"
"3943","Yes","No"
"3944","No","No"
"3945","No","No"
"3946","Yes","No"
"3947","No","No"
"3948","No","No"
"3949","No","No"
"3950","No","No"
"3951","No","No"
"3952","Yes","No"
"3953","No","No"
"3954","No","No"
"3955","Yes","No"
"3956","No","No"
"3957","Yes","No"
"3958","No","No"
"3959","No","No"
"3960","No","No"
"3961","Yes","Yes"
"3962","No","No"
"3963","No","No"
"3964","No","No"
"3965","No","No"
"3966","No","No"
"3967","No","No"
"3968","No","No"
"3969","No","No"
"3970","No","No"
"3971","No","No"
"3972","Yes","No"
"3973","No","No"
"3974","No","Yes"
"3975","No","No"
"3976","No","No"
"3977","No","No"
"3978","Yes","No"
"3979","No","No"
"3980","No","No"
"3981","No","No"
"3982","No","No"
"3983","No","Yes"
"3984","No","Yes"
"3985","No","No"
"3986","Yes","Yes"
"3987","Yes","Yes"
"3988","No","Yes"
"3989","No","No"
"3990","No","No"
"3991","No","No"
"3992","Yes","Yes"
"3993","No","No"
"3994","Yes","No"
"3995","No","No"
"3996","No","No"
"3997","No","Yes"
"3998","No","No"
"3999","No","No"
"4000","Yes","No"
"4001","No","No"
"4002","No","No"
"4003","No","No"
"4004","No","No"
"4005","No","No"
"4006","No","No"
"4007","No","No"
"4008","No","No"
"4009","No","No"
"4010","No","No"
"4011","No","No"
"4012","No","No"
"4013","No","Yes"
"4014","No","No"
"4015","No","No"
"4016","No","No"
"4017","No","No"
"4018","No","Yes"
"4019","No","No"
"4020","Yes","No"
"4021","No","No"
"4022","Yes","No"
"4023","No","No"
"4024","No","No"
"4025","Yes","No"
"4026","Yes","Yes"
"4027","Yes","Yes"
"4028","No","No"
"4029","No","No"
"4030","No","No"
"4031","No","No"
"4032","No","No"
"4033","No","No"
"4034","No","No"
"4035","No","No"
"4036","Yes","No"
"4037","No","No"
"4038","Yes","Yes"
"4039","No","No"
"4040","Yes","No"
"4041","No","No"
"4042","No","No"
"4043","No","No"
"4044","No","No"
"4045","No","No"
"4046","No","No"
"4047","No","No"
"4048","No","No"
"4049","No","No"
"4050","No","No"
"4051","No","Yes"
"4052","No","No"
"4053","No","Yes"
"4054","Yes","Yes"
"4055","Yes","No"
"4056","No","No"
"4057","No","Yes"
"4058","No","No"
"4059","No","No"
"4060","No","No"
"4061","No","No"
"4062","Yes","No"
"4063","Yes","Yes"
"4064","Yes","Yes"
"4065","Yes","No"
"4066","No","No"
"4067","Yes","No"
"4068","Yes","Yes"
"4069","No","No"
"4070","No","No"
"4071","No","No"
"4072","Yes","No"
"4073","No","No"
"4074","No","No"
"4075","No","Yes"
"4076","Yes","No"
"4077","Yes","No"
"4078","No","No"
"4079","Yes","No"
"4080","Yes","Yes"
"4081","No","No"
"4082","No","No"
"4083","Yes","Yes"
"4084","Yes","Yes"
"4085","No","No"
"4086","No","No"
"4087","No","No"
"4088","No","No"
"4089","No","No"
"4090","No","No"
"4091","Yes","No"
"4092","No","No"
"4093","Yes","No"
"4094","No","No"
"4095","Yes","No"
"4096","No","No"
"4097","No","No"
"4098","No","No"
"4099","Yes","No"
"4100","No","No"
"4101","No","No"
"4102","No","No"
"4103","No","No"
"4104","Yes","No"
"4105","No","No"
"4106","Yes","No"
"4107","No","No"
"4108","No","No"
"4109","Yes","Yes"
"4110","No","No"
"4111","No","No"
"4112","Yes","No"
"4113","No","No"
"4114","No","No"
"4115","No","No"
"4116","No","No"
"4117","No","No"
"4118","Yes","No"
"4119","Yes","No"
"4120","Yes","No"
"4121","No","No"
"4122","Yes","No"
"4123","No","No"
"4124","No","Yes"
"4125","No","No"
"4126","No","No"
"4127","Yes","Yes"
"4128","Yes","No"
"4129","No","No"
"4130","No","No"
"4131","No","Yes"
"4132","Yes","No"
"4133","No","Yes"
"4134","No","No"
"4135","Yes","Yes"
"4136","Yes","Yes"
"4137","No","No"
"4138","No","No"
"4139","No","No"
"4140","Yes","Yes"
"4141","No","No"
"4142","Yes","Yes"
"4143","No","No"
"4144","No","No"
"4145","No","No"
"4146","Yes","Yes"
"4147","No","No"
"4148","Yes","No"
"4149","No","No"
"4150","No","No"
"4151","Yes","No"
"4152","No","No"
"4153","Yes","Yes"
"4154","No","No"
"4155","No","No"
"4156","No","No"
"4157","No","No"
"4158","No","No"
"4159","Yes","Yes"
"4160","No","No"
"4161","No","No"
"4162","No","Yes"
"4163","Yes","No"
"4164","Yes","Yes"
"4165","Yes","No"
"4166","Yes","Yes"
"4167","No","No"
"4168","No","No"
"4169","No","Yes"
"4170","Yes","No"
"4171","No","No"
"4172","No","No"
"4173","No","No"
"4174","Yes","Yes"
"4175","No","No"
"4176","No","No"
"4177","No","Yes"
"4178","No","No"
"4179","No","Yes"
"4180","No","No"
"4181","Yes","No"
"4182","Yes","No"
"4183","No","No"
"4184","No","No"
"4185","No","No"
"4186","No","No"
"4187","No","No"
"4188","No","No"
"4189","Yes","No"
"4190","No","No"
"4191","No","No"
"4192","No","No"
"4193","No","No"
"4194","Yes","Yes"
"4195","No","No"
"4196","No","No"
"4197","No","No"
"4198","No","No"
"4199","No","No"
"4200","No","No"
"4201","No","No"
"4202","Yes","Yes"
"4203","No","No"
"4204","No","No"
"4205","No","No"
"4206","No","No"
"4207","No","Yes"
"4208","No","No"
"4209","No","No"
"4210","Yes","Yes"
"4211","Yes","No"
"4212","No","No"
"4213","Yes","Yes"
"4214","Yes","No"
"4215","Yes","Yes"
"4216","No","No"
"4217","No","No"
"4218","Yes","Yes"
"4219","No","No"
"4220","Yes","No"
"4221","No","No"
"4222","No","No"
"4223","Yes","No"
"4224","No","No"
"4225","No","No"
"4226","Yes","No"
"4227","No","No"
"4228","Yes","No"
"4229","No","Yes"
"4230","No","No"
"4231","No","Yes"
"4232","No","No"
"4233","Yes","Yes"
"4234","No","No"
"4235","No","No"
"4236","Yes","Yes"
"4237","No","No"
"4238","No","No"
"4239","No","No"
"4240","No","No"
"4241","No","No"
"4242","No","No"
"4243","No","No"
"4244","No","No"
"4245","No","No"
"4246","Yes","No"
"4247","No","No"
"4248","No","No"
"4249","Yes","Yes"
"4250","Yes","No"
"4251","No","No"
"4252","Yes","Yes"
"4253","No","No"
"4254","No","No"
"4255","No","No"
"4256","No","No"
"4257","Yes","No"
"4258","No","Yes"
"4259","No","No"
"4260","No","No"
"4261","Yes","Yes"
"4262","No","No"
"4263","Yes","Yes"
"4264","Yes","No"
"4265","No","No"
"4266","Yes","No"
"4267","Yes","Yes"
"4268","Yes","No"
"4269","No","No"
"4270","Yes","No"
"4271","Yes","No"
"4272","No","No"
"4273","No","No"
"4274","No","Yes"
"4275","Yes","No"
"4276","No","No"
"4277","No","Yes"
"4278","No","No"
"4279","No","No"
"4280","Yes","No"
"4281","No","No"
"4282","No","No"
"4283","No","No"
"4284","No","No"
"4285","No","Yes"
"4286","No","No"
"4287","Yes","Yes"
"4288","No","No"
"4289","No","No"
"4290","No","No"
"4291","Yes","No"
"4292","No","No"
"4293","No","No"
"4294","No","No"
"4295","Yes","No"
"4296","No","No"
"4297","No","No"
"4298","No","Yes"
"4299","No","No"
"4300","No","Yes"
"4301","Yes","Yes"
"4302","No","No"
"4303","No","No"
"4304","No","No"
"4305","No","No"
"4306","No","No"
"4307","Yes","Yes"
"4308","No","No"
"4309","No","No"
"4310","No","No"
"4311","Yes","Yes"
"4312","Yes","No"
"4313","Yes","Yes"
"4314","No","No"
"4315","Yes","Yes"
"4316","Yes","Yes"
"4317","No","Yes"
"4318","Yes","No"
"4319","No","No"
"4320","Yes","Yes"
"4321","No","No"
"4322","No","No"
"4323","Yes","No"
"4324","No","No"
"4325","No","No"
"4326","No","No"
"4327","Yes","No"
